runnerUri,fullname,time,rank,nationality,nationalityCode,index,ageGroup,gender
24605.philippe.graf,Philippe GRAF,39:30:47,577,France,FR,,35-39,H
10951.vincent.rullier,Vincent RULLIER,39:31:54,578,France,FR,,45-49,H
76769.jeanmichel.jouin,Jean-Michel JOUIN,39:31:54,579,France,FR,,80+,H
10729.stephane.perez,Stephane PEREZ,39:35:24,580,France,FR,,35-39,H
77493.gerard.iribarren,Gerard IRIBARREN,39:35:29,581,France,FR,,40-44,H
38229.philippe.lepichon,Philippe LE PICHON,39:35:39,582,France,FR,,35-39,H
33387.eric.jardin,Eric JARDIN,39:36:33,583,France,FR,,40-44,H
27060.eric.fombeur,Eric FOMBEUR,39:36:50,584,France,FR,,40-44,H
9203.marc.evrard,Marc EVRARD,39:38:20,585,Belgique,BE,,35-39,H
76858.luc.maes,Luc MAES,39:38:22,586,Belgique,BE,,50-54,H
77494.patrice.henne,Patrice HENNE,39:38:22,587,Belgique,BE,,45-49,H
8966.jeff.mathot,Jeff MATHOT,39:39:06,588,France,FR,,40-44,H
77495.jacques.ygrie,Jacques YGRIE,39:39:10,589,France,FR,,80+,H
77061.jeremy.white,Jeremy WHITE,39:39:19,590,Royaume-Uni,GB,,20-34,H
77496.alain.aerts,Alain AERTS,39:39:38,591,Belgique,BE,,40-44,H
41388.thierry.cheynel,Thierry CHEYNEL,39:40:33,592,France,FR,,50-54,H
41619.jeanpierre.couzin,Jean-Pierre COUZIN,39:41:38,593,France,FR,,45-49,H
27399.stephane.durand,Stephane DURAND,39:43:04,594,France,FR,,45-49,H
77149.katell.corne,Katell CORNE,39:43:22,595,France,FR,,35-39,F
28265.daniel.bossant,Daniel BOSSANT,39:43:22,596,France,FR,,40-44,H
41868.eric.pasteur,Eric PASTEUR,39:43:23,597,France,FR,,45-49,H
8003.eric.galea,Eric GALEA,39:43:23,598,France,FR,,35-39,H
41512.alain.tran,Alain TRAN,39:44:58,599,France,FR,,50-54,H
77497.didier.hamon,Didier HAMON,39:46:39,600,France,FR,,35-39,H
11645.loic.giorgi,Loic GIORGI,39:47:04,601,France,FR,,55-59,H
77498.franck.pezeron,Franck PEZERON,39:47:04,602,France,FR,,80+,H
72358.andre.blanchet,Andre BLANCHET,39:47:08,603,Italie,IT,,20-34,H
19964.harald.daporta,Harald DAPORTA,39:47:16,604,Italie,IT,,35-39,H
41171.franck.herbron,Franck HERBRON,39:47:47,605,France,FR,,20-34,H
76603.patrick.langlois,Patrick LANGLOIS,39:48:31,606,France,FR,,45-49,H
28122.yann.gaumont,Yann GAUMONT,39:48:57,607,France,FR,,20-34,H
77499.michel.courtet,Michel COURTET,39:49:06,608,France,FR,,80+,H
77500.christian.masnada,Christian MASNADA,39:49:42,609,France,FR,,45-49,H
11232.giovanni.pretti,Giovanni PRETTI,39:50:34,610,Italie,IT,,35-39,H
20335.christophe.moulin,Christophe MOULIN,39:50:42,611,Suisse,CH,,45-49,H
41687.philippe.pressacco,Philippe PRESSACCO,39:51:09,612,France,FR,,50-54,H
411.pascal.auroy,Pascal AUROY,39:51:57,613,France,FR,,45-49,H
7402.alain.roudil,Alain ROUDIL,39:52:34,614,France,FR,,45-49,H
77501.stephane.piganiol,Stephane PIGANIOL,39:52:54,615,France,FR,,20-34,H
77502.jeanfrancois.legoff,Jean-Francois LE GOFF,39:53:46,616,France,FR,,35-39,H
12797.alison.brind,Alison BRIND,39:54:03,617,Royaume-Uni,GB,,45-49,F
11037.bertrand.marcq,Bertrand MARCQ,39:54:22,618,France,FR,,45-49,H
77503.jeanmichel.lavoine,Jean-Michel LAVOINE,39:55:08,619,France,FR,,45-49,H
64058.roger.savart,Roger SAVART,39:57:19,620,France,FR,,45-49,H
30619.nicola.alfieri,Nicola ALFIERI,39:57:21,621,Italie,IT,,35-39,H
39860.gilles.montambaux,Gilles MONTAMBAUX,39:57:39,622,France,FR,,50-54,H
77177.bertrand.peluso,Bertrand PELUSO,39:58:48,623,France,FR,,40-44,H
19393.sandro.zaramella,Sandro ZARAMELLA,39:58:54,624,Italie,IT,,40-44,H
62919.akos.hegedus,Akos HEGEDUS,39:58:59,625,Hongrie,HU,,20-34,H
76806.gabor.szabo,Gabor SZABO,39:58:59,626,Hongrie,HU,,20-34,H
8702.valentin.castano,Valentin CASTANO,39:59:17,627,France,FR,,35-39,H
77504.dominique.richard,Dominique RICHARD,40:00:01,628,France,FR,,50-54,F
40965.bruno.douet,Bruno DOUET,40:00:03,629,France,FR,,45-49,H
73885.christian.leitner,Christian LEITNER,40:00:41,630,Italie,IT,,80+,H
27711.bruno.herubel,Bruno HERUBEL,40:01:08,631,France,FR,,40-44,H
44274.pascale.pham,Pascale PHAM,40:01:47,632,France,FR,,40-44,F
8575.charles.bonin,Charles BONIN,40:02:16,633,France,FR,,45-49,H
77505.jacky.boutet,Jacky BOUTET,40:03:18,634,Royaume-Uni,GB,,45-49,H
40601.dominique.gianini,Dominique GIANINI,40:04:28,635,France,FR,,40-44,H
40467.eric.cairoli,Eric CAIROLI,40:05:52,636,France,FR,,40-44,H
10561.jeanluc.gillet,Jean-Luc GILLET,40:06:20,637,France,FR,,45-49,H
77506.jeanyves.danjon,Jean-Yves DANJON,40:07:09,638,France,FR,,80+,H
30256.alain.conscience,Alain CONSCIENCE,40:07:32,639,France,FR,,40-44,H
77507.thierry.mazzalovo,Thierry MAZZALOVO,40:08:36,640,France,FR,,80+,H
41469.jacques.grave,Jacques GRAVE,40:09:22,641,France,FR,,50-54,H
24974.fabien.brusson,Fabien BRUSSON,40:09:45,642,France,FR,,35-39,H
41626.florian.tolle,Florian TOLLE,40:10:18,643,France,FR,,20-34,H
41668.stefano.tonchi,Stefano TONCHI,40:11:32,644,Italie,IT,,40-44,H
77067.leo.brookelittle,Leo BROOKE-LITTLE,40:13:07,645,Royaume-Uni,GB,,80+,H
33078.didier.goury,Didier GOURY,40:13:36,646,France,FR,,45-49,H
77508.stephane.lardenois,Stephane LARDENOIS,40:13:50,647,France,FR,,35-39,H
30266.jeanluc.moudoud,Jean-Luc MOUDOUD,40:14:07,648,France,FR,,45-49,H
72616.joel.guilberteau,Joel GUILBERTEAU,40:15:11,649,France,FR,,35-39,H
44200.jeanluc.rayssac,Jean-Luc RAYSSAC,40:15:45,650,France,FR,,40-44,H
76823.jeanpierre.lelong,Jean-Pierre LELONG,40:15:46,651,France,FR,,50-54,H
77509.corinne.arbez,Corinne ARBEZ,40:15:46,652,France,FR,,35-39,F
20293.daniel.rey,Daniel REY,40:16:22,653,France,FR,,40-44,H
24782.cedric.larche,Cedric LARCHE,40:17:47,654,France,FR,,20-34,H
42016.stephane.gaglio,Stephane GAGLIO,40:17:53,655,France,FR,,35-39,H
20738.fabio.bernasconi,Fabio BERNASCONI,40:18:59,656,Suisse,CH,,20-34,H
20543.stephane.galeazzi,Stephane GALEAZZI,40:19:00,657,France,FR,,40-44,H
77109.axel.depenanros,Axel DE PENANROS,40:19:00,658,France,FR,,45-49,H
43590.stephen.joy,Stephen JOY,40:19:04,659,Etats-Unis,US,,35-39,H
77035.christophe.renaud,Christophe RENAUD,40:20:00,660,France,FR,,40-44,H
43813.olivier.rouviere,Olivier ROUVIERE,40:20:01,661,France,FR,,40-44,H
77510.serge.macaux,Serge MACAUX,40:20:01,662,France,FR,,45-49,H
27836.bernard.preteseille,Bernard PRETESEILLE,40:20:22,663,France,FR,,55-59,H
38511.stephane.bouchaud,Stephane BOUCHAUD,40:20:43,664,France,FR,,35-39,H
39174.marcel.blin,Marcel BLIN,40:22:52,665,France,FR,,50-54,H
77511.said.kahla,Said KAHLA,40:22:59,666,Algérie,DZ,,55-59,H
34715.luciano.orlassino,Luciano ORLASSINO,40:23:29,667,Italie,IT,,35-39,H
77512.jeanpierre.soller,Jean-Pierre SOLLER,40:23:31,668,France,FR,,50-54,H
24836.laurent.rundstadler,Laurent RUNDSTADLER,40:24:00,669,France,FR,,35-39,H
77057.olivier.liberge,Olivier LIBERGE,40:24:28,670,France,FR,,45-49,H
77058.luc.lanoe,Luc LANOE,40:24:29,671,France,FR,,45-49,H
42737.gerard.verguet,Gerard VERGUET,40:24:42,672,France,FR,,55-59,H
77033.rhys.watkins,Rhys WATKINS,40:24:52,673,Royaume-Uni,GB,,40-44,H
77513.jane.collyer,Jane COLLYER,40:24:52,674,Royaume-Uni,GB,,35-39,F
76846.willie.freriks,Willie FRERIKS,40:26:28,675,Pays-Bas,NL,,45-49,H
77514.jeanmichel.mathis,Jean-Michel MATHIS,40:26:37,676,France,FR,,45-49,H
77515.marc.nouvel,Marc NOUVEL,40:28:52,677,France,FR,,50-54,H
7028.andre.rossye,Andre ROSSYE,40:29:32,678,France,FR,,45-49,H
77516.jeanmarc.herbinet,Jean-Marc HERBINET,40:30:44,679,France,FR,,55-59,H
77517.stephane.prigent,Stephane PRIGENT,40:30:45,680,France,FR,,40-44,H
40738.jeanyves.pinguet,Jean-Yves PINGUET,40:30:45,681,France,FR,,45-49,H
9978.pierre.veyrat,Pierre VEYRAT,40:30:57,682,France,FR,,35-39,H
76336.thomas.ludwig,Thomas LUDWIG,40:31:57,683,Allemagne,DE,,40-44,H
25638.jeanluc.vuillaume,Jean-Luc VUILLAUME,40:32:25,684,France,FR,,50-54,H
74482.eric.micault,Eric MICAULT,40:33:05,685,France,FR,,40-44,H
77518.christian.lemeur,Christian LE MEUR,40:33:40,686,France,FR,,55-59,H
77519.christian.rohr,Christian ROHR,40:34:05,687,France,FR,,35-39,H
24595.thierry.hen,Thierry HEN,40:34:06,688,France,FR,,35-39,H
41239.stephane.desusclade,Stephane DESUSCLADE,40:36:06,689,France,FR,,20-34,H
41314.philippe.moiroux,Philippe MOIROUX,40:36:07,690,France,FR,,35-39,H
8693.alain.esquis,Alain ESQUIS,40:36:18,691,France,FR,,50-54,H
8694.christophe.vedry,Christophe VEDRY,40:37:16,692,France,FR,,40-44,H
20140.felix.staub,Felix STAUB,40:37:41,693,Suisse,CH,,55-59,H
48025.mathis.marugg,Mathis MARUGG,40:38:02,694,Suisse,CH,,35-39,H
77212.rose.dubourjeal,Rose DUBOURJEAL,40:38:10,695,France,FR,,80+,F
77520.chantal.waltzer,Chantal WALTZER,40:39:12,696,France,FR,,50-54,F
77521.bernard.berche,Bernard BERCHE,40:39:12,697,France,FR,,55-59,H
77522.emilviktor.arseniu,Emil-Viktor ARSENIU,40:39:56,698,Roumanie,RO,,60-64,H
30203.lionel.grange,Lionel GRANGE,40:41:20,699,France,FR,,35-39,H
72706.jean.vercambre,Jean VERCAMBRE,40:42:15,700,France,FR,,45-49,H
43157.emmanuel.constant,Emmanuel CONSTANT,40:42:19,701,France,FR,,35-39,H
38969.yohann.metay,Yohann METAY,40:42:27,702,France,FR,,20-34,H
42106.dominique.simoncini,Dominique SIMONCINI,40:43:17,703,France,FR,,40-44,H
7125.thierry.didoli,Thierry DIDOLI,40:43:27,704,France,FR,,40-44,H
77523.arnaud.gutierrezmougin,Arnaud GUTIERREZ-MOUGIN,40:43:50,705,France,FR,,35-39,H
77524.andre.lindekens,Andre LINDEKENS,40:43:57,706,Belgique,BE,,35-39,H
42980.olivier.cochet,Olivier COCHET,40:44:38,707,France,FR,,40-44,H
77525.didier.david,Didier DAVID,40:45:00,708,France,FR,,50-54,H
77526.will.lawrie,Will LAWRIE,40:45:51,709,Royaume-Uni,GB,,80+,H
7960.antoine.carlino,Antoine CARLINO,40:46:17,710,France,FR,,45-49,H
77527.henry.fry,Henry FRY,40:47:13,711,Royaume-Uni,GB,,80+,H
77217.romuald.renaudin,Romuald RENAUDIN,40:47:51,712,France,FR,,80+,H
57606.jerome.parent,Jerome PARENT,40:48:05,713,France,FR,,20-34,H
41675.cedric.cheval,Cedric CHEVAL,40:48:27,714,France,FR,,20-34,H
77528.nicolas.marseille,Nicolas MARSEILLE,40:48:29,715,France,FR,,20-34,H
20031.regis.delasalle,Regis DE LA SALLE,40:48:56,716,France,FR,,55-59,H
27999.marc.vienot,Marc VIENOT,40:49:16,717,France,FR,,45-49,H
77529.emmanuel.kapps,Emmanuel KAPPS,40:51:15,718,France,FR,,35-39,H
77530.pierre.pardo,Pierre PARDO,40:51:36,719,France,FR,,35-39,H
21295.massimiliano.fancoli,Massimiliano FANCOLI,40:51:37,720,Italie,IT,,20-34,H
26509.patrick.poivet,Patrick POIVET,40:52:32,721,France,FR,,45-49,H
77531.franck.peltier,Franck PELTIER,40:53:17,722,France,FR,,80+,H
77532.jeanclaude.normand,Jean-Claude NORMAND,40:53:20,723,France,FR,,80+,H
77113.alain.marcotte,Alain MARCOTTE,40:53:42,724,France,FR,,45-49,H
13071.brian.linton,Brian LINTON,40:53:43,725,Royaume-Uni,GB,,20-34,H
12949.stephen.caldwell,Stephen CALDWELL,40:53:43,726,Royaume-Uni,GB,,35-39,H
77533.luc.castellvi,Luc CASTELLVI,40:54:06,727,France,FR,,50-54,H
77534.vincent.richeuxcarmichael,Vincent RICHEUX-CARMICHAEL,40:54:42,728,France,FR,,80+,H
10985.jerome.adam,Jerome ADAM,40:57:37,729,France,FR,,20-34,H
77535.evelyne.muller,Evelyne MULLER,40:58:11,730,France,FR,,40-44,F
,Anonymous,40:59:32,731,France,FR,,20-34,H
52183.mark.barnes,Mark BARNES,40:59:58,732,Royaume-Uni,GB,,50-54,H
40691.max.savio,Max SAVIO,41:01:07,733,France,FR,,60-64,H
507061.patrick.moret,Patrick MORET,41:01:08,734,France,FR,,35-39,H
77536.alain.trani,Alain TRANI,41:01:36,735,France,FR,,55-59,H
76684.julien.jalabert,Julien JALABERT,41:01:37,736,France,FR,,80+,H
1591.thierry.carte,Thierry CARTE,41:01:43,737,France,FR,,40-44,H
76830.jeanmarc.picanon,Jean-Marc PICANON,41:01:54,738,France,FR,,55-59,H
77537.xavier.roseren,Xavier ROSEREN,41:02:47,739,France,FR,,35-39,H
76297.alain.pozzobon,Alain POZZOBON,41:04:14,740,France,FR,,80+,H
13195.patrick.boudenot,Patrick BOUDENOT,41:04:20,741,France,FR,,50-54,H
7478.sonia.semmad,Sonia SEMMAD,41:05:02,742,France,FR,,40-44,F
44412.alain.minault,Alain MINAULT,41:05:16,743,France,FR,,45-49,H
77538.robert.hoffmann,Robert HOFFMANN,41:05:54,744,France,FR,,60-64,H
77539.matthias.hartmann,Matthias HARTMANN,41:06:03,745,Suisse,CH,,35-39,H
77540.alen.stefanac,Alen STEFANAC,41:06:20,746,Croatie,HR,,40-44,H
2811.marco.melchiorri,Marco MELCHIORRI,41:06:44,747,Italie,IT,,40-44,H
76335.leon.kouider,Leon KOUIDER,41:07:14,748,France,FR,,55-59,H
77541.jeanclaude.mourgues,Jean-Claude MOURGUES,41:07:44,749,France,FR,,80+,H
26393.bruno.charbonnier,Bruno CHARBONNIER,41:10:42,750,France,FR,,45-49,H
77542.philippe.gaulon,Philippe GAULON,41:10:42,751,France,FR,,55-59,H
77543.alberto.zorrillanebot,Alberto ZORRILLA-NEBOT,41:11:35,752,Espagne,ES,,35-39,H
77544.josep.sicartmartinez,Josep SICART-MARTINEZ,41:11:36,753,Espagne,ES,,80+,H
77545.roger.sicartmartinez,Roger SICART-MARTINEZ,41:11:38,754,Espagne,ES,,80+,H
13152.francesco.boschguirao,Francesco BOSCH-GUIRAO,41:11:40,755,Espagne,ES,,80+,H
77546.marta.oliveroserrat,Marta OLIVERO-SERRAT,41:12:49,756,Espagne,ES,,40-44,F
77547.ramon.anglada,Ramon ANGLADA,41:12:50,757,Espagne,ES,,40-44,H
42989.jeannot.gastrin,Jeannot GASTRIN,41:12:51,758,France,FR,,45-49,H
9370.regis.vanhasbrouck,Regis VANHASBROUCK,41:12:53,759,France,FR,,50-54,H
10256.herve.decrombecque,Herve DECROMBECQUE,41:13:05,760,France,FR,,35-39,H
77548.michel.rubio,Michel RUBIO,41:13:16,761,Espagne,ES,,40-44,H
77549.napoleon.pinto,Napoleon PINTO,41:13:19,762,Luxembourg,LU,,80+,H
40187.bernard.michet,Bernard MICHET,41:13:30,763,France,FR,,65-69,H
21014.marco.negro,Marco NEGRO,41:13:34,764,Italie,IT,,40-44,H
77117.yohan.mosny,Yohan MOSNY,41:13:41,765,France,FR,,80+,H
20246.christian.loye,Christian LOYE,41:13:55,766,Suisse,CH,,45-49,H
77090.eric.troffiguer,Eric TROFFIGUER,41:14:28,767,France,FR,,40-44,H
76983.joanjosep.barriachgaya,Joan-Josep BARRIACH-GAYA,41:14:56,768,Espagne,ES,,20-34,H
7759.jaume.barriachgaya,Jaume BARRIACH-GAYA,41:14:56,769,Espagne,ES,,20-34,H
77550.jeanmarie.lebouhellec,Jean-Marie LEBOUHELLEC,41:15:45,770,France,FR,,55-59,H
77551.eric.chamard,Eric CHAMARD,41:17:15,771,France,FR,,80+,H
35003.joe.mitchell,Joe MITCHELL,41:17:58,772,Etats-Unis,US,,45-49,H
33061.jeanclaude.breffort,Jean-Claude BREFFORT,41:18:08,773,France,FR,,45-49,H
42598.patrick.hoschtettler,Patrick HOSCHTETTLER,41:18:08,774,France,FR,,40-44,H
77552.thierry.bresson,Thierry BRESSON,41:18:30,775,France,FR,,45-49,H
77553.michel.gauthey,Michel GAUTHEY,41:18:32,776,France,FR,,45-49,H
77233.lionel.nade,Lionel NADE,41:19:30,777,France,FR,,35-39,H
41654.pierre.bernard,Pierre BERNARD,41:19:30,778,France,FR,,45-49,H
24493.patrick.leclerc,Patrick LECLERC,41:19:32,779,France,FR,,50-54,H
41845.philippe.minard,Philippe MINARD,41:20:44,780,France,FR,,45-49,H
74740.philippe.stiefbold,Philippe STIEFBOLD,41:20:48,781,France,FR,,40-44,H
77554.didier.berthuit,Didier BERTHUIT,41:21:06,782,France,FR,,80+,H
20027.john.cunnane,John CUNNANE,41:21:17,783,Royaume-Uni,GB,,55-59,H
77555.chris.phillips,Chris PHILLIPS,41:21:19,784,Royaume-Uni,GB,,40-44,H
28218.edmond.ouvrierneyret,Edmond OUVRIER-NEYRET,41:22:02,785,France,FR,,40-44,H
72513.christophe.nimeskern,Christophe NIMESKERN,41:22:21,786,France,FR,,35-39,H
77086.bernard.doumont,Bernard DOUMONT,41:22:27,787,Belgique,BE,,35-39,H
19802.marco.civardi,Marco CIVARDI,41:22:30,788,Italie,IT,,45-49,H
26557.dominique.cojean,Dominique COJEAN,41:22:41,789,France,FR,,40-44,H
40848.philippe.liege,Philippe LIEGE,41:22:46,790,France,FR,,50-54,H
77556.luc.guenard,Luc GUENARD,41:23:02,791,France,FR,,80+,H
26741.eric.godart,Eric GODART,41:23:52,792,France,FR,,20-34,H
73482.mark.woolley,Mark WOOLLEY,41:23:58,793,Royaume-Uni,GB,,40-44,H
20016.laurent.marcais,Laurent MARCAIS,41:24:50,794,France,FR,,35-39,H
77173.philippe.gangneux,Philippe GANGNEUX,41:24:51,795,France,FR,,40-44,H
21227.marco.cattaneo,Marco CATTANEO,41:27:00,796,Italie,IT,,40-44,H
48070.jurgen.kollner,Jürgen KÖLLNER,41:27:00,797,Allemagne,DE,,55-59,H
6456.julien.rizzotto,Julien RIZZOTTO,41:27:52,798,France,FR,,20-34,H
77557.ian.dalton,Ian DALTON,41:29:46,799,Royaume-Uni,GB,,45-49,H
75948.christophe.carminati,Christophe CARMINATI,41:30:03,800,France,FR,,35-39,H
72459.philippe.colin,Philippe COLIN,41:30:03,801,France,FR,,40-44,H
77558.philippe.bodere,Philippe BODERE,41:30:07,802,France,FR,,80+,H
77559.lilian.eymeric,Lilian EYMERIC,41:31:50,803,France,FR,,35-39,H
11409.olivier.leroy,Olivier LEROY,41:32:52,804,France,FR,,40-44,H
11573.laurent.culine,Laurent CULINE,41:33:08,805,France,FR,,35-39,H
13223.simone.olivero,Simone OLIVERO,41:33:38,806,Italie,IT,,20-34,H
77560.jannick.malaquin,Jannick MALAQUIN,41:34:24,807,France,FR,,55-59,H
73665.micheline.merrien,Micheline MERRIEN,41:34:54,808,France,FR,,55-59,F
19141.andreas.joachimsthaler,Andreas JOACHIMSTHALER,41:35:18,809,Autriche,AT,,40-44,H
20038.patrick.reymond,Patrick REYMOND,41:36:06,810,Suisse,CH,,55-59,H
30375.gilles.dolz,Gilles DOLZ,41:36:35,811,France,FR,,50-54,H
43526.pierre.letanoux,Pierre LETANOUX,41:36:35,812,France,FR,,50-54,H
38455.christiane.foster,Christiane FOSTER,41:36:35,813,Belgique,BE,,40-44,F
34636.massimo.guidobaldi,Massimo GUIDOBALDI,41:38:04,814,Italie,IT,,45-49,H
77195.thierry.braun,Thierry BRAUN,41:42:03,815,France,FR,,35-39,H
76515.vincent.lambert,Vincent LAMBERT,41:42:58,816,France,FR,,40-44,H
77025.christophe.germain,Christophe GERMAIN,41:45:40,817,France,FR,,20-34,H
30123.daniel.collet,Daniel COLLET,41:45:40,818,France,FR,,45-49,H
7120.zouhair.elmohli,Zouhair EL MOHLI,41:49:38,819,Tunisie,TN,,45-49,H
2566.thierry.selle,Thierry SELLE,41:49:41,820,France,FR,,20-34,H
76893.jeanetienne.delaspre,Jean-Etienne DELASPRE,41:50:04,821,France,FR,,45-49,H
77253.thierry.sellem,Thierry SELLEM,41:50:59,822,France,FR,,40-44,H
77561.jeanluc.convers,Jean-Luc CONVERS,41:52:42,823,France,FR,,45-49,H
77562.andrzej.okreglicki,Andrzej OKREGLICKI,41:52:45,824,Afrique du Sud,ZA,,45-49,H
42137.didier.curdy,Didier CURDY,41:53:11,825,France,FR,,45-49,H
76242.laurent.salle,Laurent SALLE,41:53:21,826,France,FR,,35-39,H
77563.lionel.morel,Lionel MOREL,41:53:24,827,France,FR,,20-34,H
9161.christophe.ollivier,Christophe OLLIVIER,41:54:36,828,France,FR,,45-49,H
77564.pascal.baltus,Pascal BALTUS,41:55:49,829,Belgique,BE,,40-44,H
77565.olivier.libois,Olivier LIBOIS,41:55:49,830,Belgique,BE,,35-39,H
42760.richard.rochefort,Richard ROCHEFORT,41:57:20,831,France,FR,,40-44,H
77566.alain.portal,Alain PORTAL,41:58:18,832,France,FR,,35-39,H
42759.severine.rochefort,Severine ROCHEFORT,41:58:33,833,France,FR,,20-34,F
77567.benoit.schrameckodet,Benoit SCHRAMECK ODET,41:58:49,834,France,FR,,20-34,H
57689.alessandro.casiraghi,Alessandro CASIRAGHI,41:59:32,835,Italie,IT,,45-49,H
10761.francois.briere,Francois BRIERE,41:59:40,836,France,FR,,40-44,H
32570.laurent.beauchesne,Laurent BEAUCHESNE,41:59:47,837,France,FR,,40-44,H
32716.alain.bonnouvrier,Alain BONNOUVRIER,41:59:47,838,France,FR,,50-54,H
77568.louis.maynard,Louis MAYNARD,42:00:23,839,France,FR,,50-54,H
77569.herve.nowaczeck,Herve NOWACZECK,42:00:41,840,France,FR,,35-39,H
10587.laurent.amiot,Laurent AMIOT,42:00:49,841,France,FR,,40-44,H
73422.jeanpierre.dufour,Jean-Pierre DUFOUR,42:00:53,842,France,FR,,45-49,H
1125.stephane.wagemans,Stéphane WAGEMANS,42:01:10,843,France,FR,,40-44,H
27712.jeanyves.lebloas,Jean-Yves LE BLOAS,42:01:10,844,France,FR,,45-49,H
44590.karim.boudieb,Karim BOUDIEB,42:02:13,845,France,FR,,20-34,H
77570.sebastien.casu,Sebastien CASU,42:02:16,846,France,FR,,20-34,H
33491.chantal.peters,Chantal PETERS,42:02:41,847,Belgique,BE,,40-44,F
33343.gilles.laurent,Gilles LAURENT,42:04:12,848,France,FR,,40-44,H
33344.frederic.vivier,Frederic VIVIER,42:04:12,849,France,FR,,20-34,H
7667.marc.olaso,Marc OLASO,42:04:20,850,France,FR,,20-34,H
77571.cathy.belhaouane,Cathy BELHAOUANE,42:05:32,851,France,FR,,40-44,F
11718.michele.flage,Michele FLAGE,42:05:44,852,France,FR,,50-54,F
24658.denis.cretin,Denis CRETIN,42:06:00,853,France,FR,,45-49,H
9886.jeanfrancois.coeurjolly,Jean-François COEURJOLLY,42:06:57,854,France,FR,,20-34,H
77572.andrew.addis,Andrew ADDIS,42:07:06,855,Royaume-Uni,GB,,50-54,H
8328.philippe.duclairoir,Philippe DUCLAIROIR,42:07:24,856,France,FR,,45-49,H
7134.jeanpierre.pinguet,Jean-Pierre PINGUET,42:07:38,857,France,FR,,50-54,H
77573.pere.flaque,Pere FLAQUE,42:07:58,858,Espagne,ES,,80+,H
10212.philippe.daubignard,Philippe DAUBIGNARD,42:07:59,859,France,FR,,50-54,H
52068.david.hall,David HALL,42:08:19,860,Royaume-Uni,GB,,40-44,H
24555.thierry.bravard,Thierry BRAVARD,42:09:14,861,France,FR,,40-44,H
41703.francois.bertaux,Francois BERTAUX,42:12:14,862,France,FR,,55-59,H
41679.riad.oudjit,Riad OUDJIT,42:14:57,863,France,FR,,35-39,H
57686.dominique.aru,Dominique ARU,42:14:57,864,France,FR,,45-49,H
77235.alejandro.hernandez,Alejandro HERNANDEZ,42:15:15,865,Espagne,ES,,35-39,H
27204.christophe.leroux,Christophe LE ROUX,42:16:01,866,France,FR,,40-44,H
